date,height_temperature,low_temperature,height_history_temperature,low_history_temperature,humidity,humidity_history,precipitation,wind_velocity,wind_velocity_history
2023-07-18,32.1,24.5,33.2,25.1,80.01,82.48,5.25,4.1,7.1
2023-07-19,33.8,24.0,33.3,25.1,81.53,82.35,5.07,2.3,5.6
2023-07-20,34.4,24.6,33.3,25.1,75.68,82.11,6.22,5.4,5.8
2023-07-21,35.5,25.0,33.3,25.1,77.83,81.76,1.31,4.6,5.8
2023-07-22,36.5,25.3,33.3,25.0,79.54,82.58,0.38,8.9,5.9
2023-07-23,36.6,25.0,33.4,25.0,78.5,82.25,0.38,7.8,5.8
2023-07-24,37.3,25.5,33.4,25.0,77.49,81.85,0.38,7.2,5.6
2023-07-25,37.6,25.4,33.3,24.9,78.0,81.48,1.5,10.9,5.5
2023-07-26,34.4,26.5,33.2,24.9,87.3,70.25,17.77,3.9,5.9
2023-07-27,38.5,25.4,33.3,24.8,89.68,70.07,7.89,2.8,6.0
2023-07-28,39.3,25.7,33.3,24.9,85.2,69.9,9.34,3.9,6.0
2023-07-29,39.3,25.6,33.4,24.8,81.98,69.94,7.12,5.8,5.6
2023-07-30,37.4,24.9,33.5,24.9,92.76,80.77,0.71,3.0,6.2
2023-07-31,31.0,25.0,33.7,25.0,90.01,80.67,5.07,5.1,6.3
2023-08-01,34.0,24.1,33.7,25.0,72.26,81.04,9.99,8.9,6.5
2023-08-02,33.7,24.5,33.6,25.0,67.47,80.91,2.5,8.8,6.7
2023-08-03,36.0,24.4,33.5,25.0,64.36,80.77,2.67,6.1,5.4
2023-08-04,32.8,26.6,33.4,25.0,85.18,81.04,2.03,9.4,7.0
2023-08-05,36.3,26.0,33.4,24.9,81.72,81.3,1.9,8.7,7.1
2023-08-06,35.4,25.6,33.5,24.9,86.54,80.55,0.76,8.8,7.2
2023-08-07,34.2,25.1,33.6,25.0,88.57,80.47,2.41,5.3,5.9
2023-08-08,35.7,25.6,33.7,25.0,89.23,80.72,2.17,5.1,5.9
2023-08-09,32.3,25.9,33.6,25.0,74.9,68.15,1.84,12.3,7.1
2023-08-10,37.5,25.0,33.3,25.0,63.47,78.73,0.81,8.5,7.0
2023-08-11,37.2,24.7,33.2,25.0,67.9,78.29,1.0,9.2,6.9
2023-08-12,32.8,25.9,33.0,24.9,61.75,77.84,1.19,9.8,6.8
2023-08-13,36.1,25.7,32.8,24.8,87.38,81.61,1.36,10.4,6.8
2023-08-14,35.8,24.4,32.8,24.8,85.16,82.06,0.4,8.2,6.7
2023-08-15,34.9,24.3,32.8,24.7,84.15,82.44,1.4,5.1,6.7
2023-08-16,34.9,24.9,32.8,24.7,87.34,68.47,0.38,5.7,6.5
2023-08-17,35.1,25.8,32.9,24.6,85.61,68.75,0.88,10.7,6.5
2023-08-18,36.9,24.9,33.0,24.6,88.89,78.58,3.38,3.7,5.3
2023-08-19,38.2,24.3,33.1,24.6,88.17,82.06,3.27,12.5,6.4
2023-08-20,38.1,25.5,33.1,24.6,90.33,82.43,0.38,4.6,6.3
2023-08-21,34.4,25.1,33.1,24.5,92.21,82.58,6.65,3.3,6.3
2023-08-22,31.7,24.8,33.0,24.4,89.16,82.25,6.88,5.0,6.2
2023-08-23,31.3,23.6,32.9,24.4,89.2,79.29,0.74,5.8,5.5
2023-08-24,33.7,23.5,32.8,24.3,86.14,79.46,0.38,7.6,5.5
2023-08-25,29.9,24.4,32.6,24.2,89.81,79.41,0.38,5.8,5.9
2023-08-26,31.0,24.5,32.6,24.2,87.93,79.1,0.38,5.9,5.8
2023-08-27,33.9,25.1,32.6,24.2,86.61,80.79,0.38,2.7,5.7
2023-08-28,31.0,21.8,32.6,24.2,60.15,72.6,1.9,3.9,5.3
2023-08-29,25.5,21.9,32.5,24.1,56.8,72.72,2.03,1.9,5.4
2023-08-30,27.0,23.2,32.5,24.1,49.86,72.5,1.9,4.7,5.4
2023-08-31,28.3,22.6,32.4,24.0,44.89,71.85,1.26,6.9,6.7
2023-09-01,30.4,22.1,32.4,24.0,75.4,78.73,0.67,2.6,5.3
2023-09-02,34.2,23.2,32.3,23.9,74.99,78.29,0.38,2.4,5.3
2023-09-03,29.8,20.9,32.3,23.8,76.94,77.84,0.38,3.2,5.2
2023-09-04,28.9,23.1,32.2,23.8,77.48,77.7,0.0,2.8,5.2
2023-09-05,30.6,21.3,32.1,23.7,87.81,75.55,36.18,11.1,6.0
2023-09-06,30.5,22.9,32.1,23.6,85.0,77.84,2.76,5.7,6.2
2023-09-07,30.4,24.2,32.0,23.5,84.46,77.7,22.52,6.0,4.9
2023-09-08,30.9,24.7,31.9,23.5,86.42,77.74,2.76,4.0,4.9
2023-09-09,34.0,23.8,31.8,23.3,86.31,77.66,19.67,3.7,4.9
2023-09-10,30.8,23.6,31.7,23.2,65.75,68.6,0.0,8.0,6.6
2023-09-11,32.8,25.1,31.5,23.0,55.63,68.28,0.38,8.9,6.8
2023-09-12,30.1,24.8,31.3,22.9,85.61,75.02,0.38,7.3,6.9
2023-09-13,31.3,22.4,31.1,22.6,86.16,74.37,4.01,3.9,5.2
2023-09-14,25.8,21.6,31.0,22.5,80.38,73.64,0.85,3.6,5.2
2023-09-15,31.7,21.6,31.0,22.3,53.89,73.64,0.38,17.4,8.1
2023-09-16,33.0,21.6,31.0,22.2,58.47,71.48,0.38,2.5,6.9
2023-09-17,34.1,22.7,30.9,22.2,60.38,71.8,0.38,3.5,6.9
2023-09-18,34.5,24.3,30.8,22.1,59.46,72.17,11.84,2.5,6.9
2023-09-19,33.7,24.5,30.6,22.0,61.04,72.78,15.52,4.2,6.9
2023-09-20,34.6,24.2,30.4,21.8,69.84,73.01,0.0,10.7,7.7
2023-09-21,32.7,24.3,30.2,21.6,75.2,73.0,0.0,10.4,7.7
2023-09-22,31.5,23.5,30.0,21.5,76.9,72.85,1.72,2.4,7.4
2023-09-23,32.5,23.9,30.0,21.3,69.87,72.6,0.74,2.9,7.5
2023-09-24,33.4,24.4,29.9,21.2,69.87,72.72,5.25,3.2,7.5
2023-09-25,33.7,24.5,29.8,21.2,72.62,72.5,19.67,13.0,7.4
2023-09-26,33.4,23.7,29.8,21.2,71.15,71.85,0.0,1.9,7.2
2023-09-27,34.1,23.8,29.7,21.1,72.11,71.39,0.0,4.0,7.3
2023-09-28,34.3,24.0,29.5,21.0,59.14,71.12,0.0,4.9,7.3
2023-09-29,34.9,23.7,29.5,20.8,53.06,70.7,0.0,3.8,7.3
2023-09-30,35.2,24.3,29.5,20.7,47.3,68.68,0.76,10.0,6.8
2023-10-01,33.7,25.5,29.5,20.6,79.82,70.25,0.54,7.9,7.6
2023-10-02,32.6,24.4,29.3,20.3,75.04,70.07,0.38,5.4,7.7
2023-10-03,34.6,23.6,28.9,20.1,75.36,69.9,2.33,2.5,7.8
2023-10-04,32.6,23.9,28.5,19.8,80.14,69.94,4.28,8.6,7.9
2023-10-05,29.9,21.1,27.9,19.4,67.71,68.6,1.31,16.1,7.7
2023-10-06,29.3,19.8,27.5,19.1,74.23,68.58,4.43,15.2,7.7
2023-10-07,23.8,17.9,27.2,18.8,72.7,68.51,2.96,16.8,7.7
2023-10-08,24.7,17.0,27.3,18.7,34.95,68.79,1.61,16.8,7.8
2023-10-09,23.1,18.9,27.3,18.8,36.74,68.97,0.64,15.8,8.0
2023-10-10,22.2,18.0,27.4,18.7,56.73,67.79,1.55,14.2,8.4
2023-10-11,20.9,18.9,27.2,18.7,63.15,67.68,1.72,14.9,8.4
2023-10-12,26.4,19.4,27.0,18.7,69.24,68.97,1.96,14.6,8.2
2023-10-13,27.5,20.3,26.8,18.5,75.66,69.22,1.96,6.2,8.1
2023-10-14,24.3,17.2,26.5,18.4,54.95,68.15,0.0,12.2,7.8
2023-10-15,28.9,14.4,26.2,18.2,77.99,68.47,0.0,11.6,7.7
2023-10-16,30.6,14.2,26.1,18.0,80.49,68.75,0.0,8.7,7.7
2023-10-17,30.6,13.3,26.0,17.7,85.94,67.47,0.0,8.8,7.7
2023-10-18,32.0,16.4,25.8,17.6,88.55,67.22,0.0,7.6,7.6
2023-10-19,26.1,20.9,25.6,17.4,57.01,68.56,0.0,7.3,7.4
2023-10-20,20.8,16.6,25.4,17.1,63.16,68.23,0.0,5.4,7.5
2023-10-21,24.5,14.9,25.2,16.8,68.23,68.34,0.0,4.6,7.3
2023-10-22,27.8,15.4,25.0,16.6,78.2,68.56,0.0,6.3,7.3
2023-10-23,29.1,14.3,24.9,16.5,83.46,68.23,0.38,4.5,7.4
2023-10-24,30.7,18.7,24.7,16.4,67.24,71.8,0.0,8.7,6.8
2023-10-25,32.4,18.5,24.5,16.3,58.93,72.17,0.0,5.1,6.8
2023-10-26,28.9,21.9,24.3,16.2,59.38,72.78,0.0,14.6,7.9
2023-10-27,23.8,19.6,24.0,16.0,84.7,68.47,0.0,17.2,7.9
2023-10-28,27.9,19.0,23.7,15.8,70.26,68.46,14.51,17.2,7.7
2023-10-29,22.4,17.6,23.8,15.6,85.06,69.27,9.99,6.6,7.8
2023-10-30,28.0,16.5,23.8,15.4,91.09,69.13,4.14,7.9,7.6
2023-10-31,29.1,16.8,23.7,15.2,83.8,68.94,1.84,11.9,7.8
2023-11-01,29.3,13.5,23.8,15.0,41.12,69.02,1.4,10.0,8.0
2023-11-02,30.7,14.8,23.8,14.9,34.78,69.3,2.41,10.8,8.1
2023-11-03,28.9,16.7,23.7,14.8,83.09,69.95,1.4,6.6,7.8
2023-11-04,28.8,21.7,23.8,14.9,79.08,69.68,1.55,3.9,7.8
2023-11-05,29.5,19.9,24.0,15.0,89.98,69.18,2.49,4.1,8.2
2023-11-06,22.7,17.6,23.9,15.0,89.6,68.68,7.88,5.8,8.1
2023-11-07,20.0,15.1,23.6,14.9,82.6,70.15,9.03,4.6,7.9
2023-11-08,21.7,16.6,23.1,14.6,88.45,68.47,0.0,14.1,7.6
2023-11-09,25.9,19.6,22.5,14.2,89.94,68.71,0.0,8.7,7.6
2023-11-10,22.1,18.9,21.8,13.9,90.99,68.91,0.0,4.2,7.6
2023-11-11,19.2,13.8,21.3,13.5,89.54,69.82,0.0,4.2,7.7
2023-11-12,13.6,9.4,21.0,13.3,91.75,70.38,0.38,3.7,7.7
2023-11-13,10.8,9.1,20.7,13.1,59.12,71.48,1.96,8.3,7.8
2023-11-14,13.7,9.4,20.4,12.9,64.27,71.8,2.67,9.1,8.0
2023-11-15,13.7,11.5,20.1,12.7,69.25,72.17,5.25,7.7,8.1
2023-11-16,18.7,11.0,19.8,12.5,73.3,68.64,3.38,7.9,8.1
2023-11-17,21.6,7.5,19.5,12.3,81.98,68.62,0.0,5.8,7.3
2023-11-18,22.6,10.4,19.3,12.1,89.68,72.53,5.07,6.3,7.6
2023-11-19,24.1,12.3,19.3,11.9,77.89,71.83,0.69,5.2,7.6
2023-11-20,24.4,9.5,19.4,11.8,82.49,70.84,0.52,2.9,7.5
2023-11-21,24.2,8.9,19.4,11.6,72.63,69.22,2.86,2.1,7.5
2023-11-22,24.7,10.2,19.3,11.4,57.94,69.09,1.4,5.5,7.4
2023-11-23,26.4,12.5,19.3,11.2,59.55,68.93,0.38,14.0,6.8
2023-11-24,23.3,16.3,19.1,11.1,59.0,68.41,4.01,3.5,7.1
2023-11-25,21.2,15.2,18.8,10.9,62.64,68.49,3.5,2.1,7.4
2023-11-26,22.5,14.9,18.6,10.7,74.47,68.47,0.0,12.8,7.5
2023-11-27,24.8,12.7,18.3,10.5,55.2,68.48,0.0,14.5,7.5
2023-11-28,23.7,10.7,17.9,10.2,50.84,68.48,1.55,19.3,7.6
2023-11-29,24.5,10.0,17.6,9.8,52.58,68.55,1.66,13.3,7.5
2023-11-30,20.2,11.9,17.3,9.4,47.23,68.63,3.5,5.5,7.5
2023-12-01,15.5,9.9,17.0,9.2,53.68,68.6,1.22,3.6,7.6
2023-12-02,12.1,9.4,16.9,9.0,61.01,68.64,0.0,4.4,7.6
2023-12-03,11.5,9.3,16.9,8.9,60.24,68.62,0.0,5.9,7.3
2023-12-04,15.9,9.7,16.8,8.8,59.17,68.47,0.74,6.6,7.2
2023-12-05,18.1,8.5,16.6,8.7,61.61,68.6,0.38,3.9,7.3
2023-12-06,23.6,12.4,16.5,8.6,73.57,68.26,0.0,16.1,7.6
2023-12-07,23.0,7.3,16.3,8.5,84.86,68.22,0.0,12.0,7.8
2023-12-08,24.0,7.3,16.1,8.4,65.42,68.51,0.0,5.0,7.8
2023-12-09,19.5,15.5,16.0,8.4,69.38,68.97,0.0,6.8,7.9
2023-12-10,24.2,17.1,16.0,8.3,70.2,69.22,0.0,7.5,7.6
2023-12-11,22.4,11.7,16.0,8.3,77.77,68.22,0.0,5.2,7.6
2023-12-12,14.2,9.9,15.9,8.3,82.47,68.41,0.0,3.8,7.6
2023-12-13,16.1,10.9,15.8,8.2,90.73,68.49,0.0,3.1,7.6
2023-12-14,22.4,14.1,15.5,8.0,52.74,68.61,0.0,6.1,7.7
2023-12-15,23.7,5.9,15.2,7.7,48.33,68.76,0.0,1.9,7.5
2023-12-16,6.5,3.9,14.9,7.4,68.64,69.21,0.0,8.5,7.9
2023-12-17,5.7,3.1,14.7,7.2,55.72,68.58,0.0,6.9,7.9
2023-12-18,5.3,3.0,14.6,7.2,77.2,68.39,0.0,7.6,8.0
2023-12-19,6.6,3.5,14.6,7.2,75.52,68.55,0.0,7.2,8.0
2023-12-20,10.9,4.4,14.8,7.2,73.63,68.63,0.0,7.1,7.8
2023-12-21,9.1,4.4,14.8,7.3,67.27,69.27,0.0,5.1,7.3
2023-12-22,9.6,2.0,14.9,7.2,70.72,69.13,0.0,4.9,7.2
2023-12-23,12.3,2.0,14.9,7.1,76.73,68.94,0.0,4.3,7.3
2023-12-24,13.6,3.8,14.6,6.9,74.72,69.02,0.0,4.3,7.3
2023-12-25,15.8,4.3,14.1,6.8,73.21,69.3,0.0,4.4,7.5
2023-12-26,17.6,3.7,13.8,6.6,73.2,69.21,0.0,4.0,7.6
2023-12-27,19.9,5.7,13.4,6.4,69.36,69.27,0.0,2.7,7.8
2023-12-28,21.8,6.2,13.2,6.3,81.02,69.13,0.0,2.9,7.8
2023-12-29,21.6,8.5,13.1,6.3,86.08,68.94,0.0,3.0,7.9
2023-12-30,22.6,13.6,13.1,6.3,74.26,69.02,0.0,5.2,7.8
2023-12-31,22.1,12.3,13.0,6.3,74.99,69.3,1.4,6.3,7.7
2024-01-01,17.4,12.1,13.1,6.4,79.65,78.19,2.41,2.4,7.5
2024-01-02,14.5,10.6,13.1,6.3,79.83,77.59,17.18,4.2,7.7
2024-01-03,16.3,8.9,13.0,6.2,81.27,75.44,22.53,11.8,7.8
2024-01-04,15.4,6.1,12.9,6.2,67.43,71.82,3.75,7.1,7.2
2024-01-05,15.8,12.1,12.8,6.2,77.06,77.74,24.1,5.4,7.1
2024-01-06,17.1,12.7,12.7,6.2,92.59,77.76,1.84,6.1,6.9
2024-01-07,14.4,12.4,12.6,6.2,92.86,77.92,4.28,3.9,7.0
2024-01-08,13.0,10.2,12.6,6.2,91.44,71.98,2.76,9.7,7.1
2024-01-09,16.6,9.9,12.7,6.2,62.77,69.69,6.43,7.7,6.9
2024-01-10,18.6,12.7,12.7,6.2,70.25,70.35,2.04,2.7,6.7
2024-01-11,14.4,11.8,12.7,6.1,54.86,70.98,2.11,4.0,6.6
2024-01-12,16.4,12.4,12.6,6.0,68.37,71.66,0.0,3.2,6.4
2024-01-13,17.3,12.9,12.3,5.9,44.65,72.71,0.0,3.7,6.2
2024-01-14,21.0,14.2,12.1,5.7,79.89,71.99,0.38,2.5,6.1
2024-01-15,20.5,13.3,11.9,5.6,80.08,71.82,0.38,2.4,6.0
2024-01-16,22.1,12.1,11.8,5.6,83.82,71.7,2.04,3.9,6.0
2024-01-17,21.6,13.0,11.8,5.6,83.58,76.03,2.41,4.5,5.3
2024-01-18,18.3,14.2,12.0,5.7,84.64,75.96,2.04,3.7,5.4
2024-01-19,14.6,7.6,12.1,5.8,54.41,73.49,1.9,3.9,5.4
2024-01-20,9.9,6.3,12.1,5.9,45.09,74.09,8.44,2.3,5.4
2024-01-21,8.2,4.3,12.1,5.9,65.46,74.16,7.89,3.3,5.4
2024-01-22,4.7,1.0,12.0,5.9,91.32,76.43,0.0,11.1,7.6
2024-01-23,5.5,-0.3,11.7,5.8,85.67,77.09,0.0,10.2,7.5
2024-01-24,4.3,-0.2,11.6,5.7,71.98,73.85,0.0,7.4,7.4
2024-01-25,8.6,2.4,11.6,5.8,37.26,73.77,0.0,6.6,7.6
2024-01-26,8.5,3.7,11.9,5.8,46.93,73.56,0.9,4.9,6.0
2024-01-27,9.3,4.1,12.1,5.9,91.18,78.0,5.25,4.7,7.4
2024-01-28,10.2,6.1,12.4,6.0,88.76,77.44,1.9,4.8,7.6
2024-01-29,11.0,5.6,12.4,6.1,41.35,74.15,2.25,3.7,7.8
2024-01-30,10.9,7.3,12.3,6.2,42.86,74.24,0.38,9.1,7.2
2024-01-31,14.8,9.7,12.1,6.2,88.46,81.29,12.66,11.5,7.9
2024-02-01,19.1,10.8,11.9,6.2,91.08,81.52,8.16,11.4,7.9
2024-02-02,10.9,7.2,11.8,6.3,82.41,76.94,8.16,10.8,8.0
2024-02-03,7.4,4.0,12.0,6.3,85.65,76.82,0.38,9.8,8.0
2024-02-04,7.9,3.0,12.3,6.4,84.59,74.52,21.05,9.9,7.8
2024-02-05,6.1,3.1,12.5,6.6,76.33,75.05,16.06,10.0,7.6
2024-02-06,5.4,2.4,12.8,6.7,86.74,81.78,6.22,11.0,7.6
2024-02-07,5.8,2.2,13.1,6.8,79.5,81.75,1.18,2.9,7.8
2024-02-08,6.6,3.3,13.3,7.1,75.3,81.93,9.34,1.3,7.9
2024-02-09,14.9,5.0,13.5,7.1,87.97,75.48,0.38,2.1,5.5
2024-02-10,19.7,2.9,13.7,7.3,79.27,75.86,0.76,2.1,5.5
2024-02-11,22.4,3.5,14.0,7.5,83.96,76.09,11.44,2.0,5.4
2024-02-12,23.4,5.1,14.3,7.6,81.09,75.48,21.77,2.5,5.3
2024-02-13,14.2,11.5,14.4,7.8,81.89,75.86,18.39,6.4,7.4
2024-02-14,20.6,12.8,14.4,8.0,56.86,76.94,33.81,8.9,8.0
2024-02-15,17.2,11.0,14.3,8.0,54.15,76.82,41.43,10.7,7.8
2024-02-16,16.0,9.6,14.1,7.9,52.24,77.04,49.08,7.1,7.8
2024-02-17,21.9,13.4,13.9,7.9,86.06,76.03,4.43,12.0,7.9
2024-02-18,24.5,15.2,13.8,7.8,82.07,75.96,27.6,5.6,7.9
2024-02-19,26.2,18.6,13.8,7.9,86.14,81.48,0.0,5.0,7.7
2024-02-20,27.2,18.3,14.1,8.0,61.53,77.38,0.38,4.6,7.6
2024-02-21,23.0,5.2,14.3,8.1,70.11,78.13,0.0,8.9,7.6
2024-02-22,5.3,1.8,14.4,8.2,85.03,83.19,0.47,4.4,7.8
2024-02-23,3.4,1.6,14.5,8.4,81.58,82.93,0.64,7.9,7.9
2024-02-24,3.4,1.5,14.6,8.5,73.54,82.83,0.38,12.6,7.8
2024-02-25,6.5,1.8,14.6,8.5,69.36,82.87,0.0,18.1,7.7
2024-02-26,6.2,2.7,14.8,8.6,79.67,81.73,0.38,13.3,7.7
2024-02-27,8.3,5.0,15.1,8.7,71.78,78.13,27.6,3.2,7.5
2024-02-28,8.0,4.8,15.2,8.8,71.24,78.37,8.44,9.9,7.6
2024-02-29,8.3,5.8,14.4,7.8,86.66,78.35,0.38,8.1,7.3
2024-03-01,10.6,6.8,15.5,8.9,81.18,78.28,0.0,5.9,7.4
2024-03-02,15.4,6.4,15.6,9.0,67.03,82.65,0.38,8.5,7.6
2024-03-03,10.8,8.2,15.8,9.1,75.89,78.28,6.88,3.9,7.9
2024-03-04,13.4,8.6,15.9,9.4,68.96,78.19,0.0,10.7,8.2
2024-03-05,16.2,11.2,16.0,9.7,88.49,77.59,0.0,17.4,8.2
2024-03-06,16.3,10.6,16.2,9.9,77.17,75.44,1.97,5.4,8.1
2024-03-07,17.4,9.3,16.3,10.0,61.26,77.77,0.0,5.8,7.8
2024-03-08,19.2,11.4,16.3,10.2,86.94,81.67,1.5,13.5,7.8
2024-03-09,14.9,11.4,16.4,10.3,55.73,81.7,0.0,9.5,7.8
2024-03-10,13.5,10.9,16.6,10.4,60.95,81.48,0.38,6.1,7.9
2024-03-11,23.9,11.2,16.7,10.6,81.11,81.73,1.0,2.6,8.0
2024-03-12,25.9,9.8,16.9,10.9,77.03,83.59,0.0,9.0,8.0
2024-03-13,17.7,13.2,17.2,11.1,75.32,81.6,0.69,3.7,7.7
2024-03-14,16.1,13.6,17.5,11.2,63.69,81.29,1.26,5.5,7.5
2024-03-15,15.5,13.3,17.8,11.4,59.99,81.52,4.14,13.7,7.2
2024-03-16,20.8,14.7,18.2,11.6,57.64,81.78,1.11,10.8,7.1
2024-03-17,26.5,16.9,18.4,11.8,84.22,81.17,2.04,6.0,6.9
2024-03-18,18.7,12.1,18.6,11.9,84.38,81.7,0.0,3.1,6.9
2024-03-19,19.8,11.5,18.6,12.1,85.87,83.56,0.0,3.5,7.1
2024-03-20,21.1,12.4,18.5,12.1,87.94,83.4,0.0,10.4,7.3
2024-03-21,20.5,13.1,18.3,12.1,85.7,83.32,0.85,14.7,7.4
2024-03-22,19.0,14.9,18.3,12.0,89.57,81.73,8.15,3.4,6.9
2024-03-23,27.3,18.8,18.3,11.9,90.33,81.81,7.37,3.4,6.9
2024-03-24,29.2,20.7,18.3,11.9,89.68,81.94,3.5,9.4,6.9
2024-03-25,28.4,17.1,18.6,12.0,85.65,82.14,3.27,9.0,7.6
2024-03-26,23.3,15.5,18.9,12.2,62.98,82.52,3.61,8.7,7.5
2024-03-27,25.0,16.2,19.3,12.5,88.55,81.52,8.44,8.7,7.0
2024-03-28,27.2,19.5,19.6,13.0,91.56,81.78,6.22,5.6,7.2
2024-03-29,28.7,15.8,19.8,13.3,78.49,81.75,7.89,3.7,7.4
2024-03-30,26.6,20.3,20.1,13.6,74.64,81.93,0.76,3.7,7.5
2024-03-31,28.9,20.9,20.4,13.7,75.99,83.8,4.43,8.1,7.9
2024-04-01,28.6,22.0,20.5,13.9,83.59,83.64,2.41,6.2,7.9
2024-04-02,34.1,23.8,20.7,14.0,89.61,83.53,6.01,11.3,8.0
2024-04-03,28.3,19.4,20.9,14.1,88.16,83.54,1.66,5.5,7.8
2024-04-04,19.8,17.2,21.0,14.3,86.4,80.41,11.84,13.1,7.7
2024-04-05,18.3,15.3,21.2,14.5,89.96,80.4,4.28,14.2,7.8
2024-04-06,17.7,14.9,21.5,14.7,87.43,81.0,0.0,10.7,8.0
2024-04-07,18.4,13.7,21.8,15.0,84.48,81.45,0.0,3.2,8.0
2024-04-08,24.1,15.4,22.0,15.2,85.56,81.58,0.38,12.7,8.0
2024-04-09,27.8,16.6,22.1,15.3,90.72,81.6,0.0,3.4,7.1
2024-04-10,20.1,17.5,22.2,15.3,87.49,81.28,11.06,7.3,6.9
2024-04-11,23.5,18.0,22.2,15.3,89.0,81.52,1.9,6.5,6.7
2024-04-12,26.2,19.8,22.2,15.3,80.41,81.78,2.86,3.3,6.6
2024-04-13,29.1,21.1,22.7,15.3,77.93,81.75,36.19,3.3,6.4
2024-04-14,31.0,23.6,23.3,15.7,64.05,83.28,21.77,12.3,7.9
2024-04-15,31.2,22.8,23.7,16.0,76.0,83.48,19.67,11.6,7.9
2024-04-16,30.4,21.2,24.0,16.4,93.72,83.78,0.0,11.4,7.7
2024-04-17,25.9,19.7,24.3,16.7,83.24,83.51,15.0,10.0,7.7
2024-04-18,24.8,20.4,24.3,17.0,88.4,83.19,9.99,8.0,7.7
2024-04-19,26.6,19.5,24.2,17.1,79.17,84.15,0.38,5.8,7.3
2024-04-20,25.8,19.4,24.3,17.3,83.0,84.38,0.38,2.6,7.5
2024-04-21,23.9,18.9,24.6,17.5,86.13,84.71,31.6,2.9,7.4
2024-04-22,25.2,19.1,24.7,17.6,84.11,84.95,14.02,11.3,7.5
2024-04-23,28.0,20.8,24.9,17.5,89.7,82.46,7.12,5.9,6.9
2024-04-24,27.3,20.4,24.9,17.6,89.3,83.32,5.81,11.8,7.0
2024-04-25,25.7,20.3,24.9,17.6,91.34,83.82,0.0,2.8,7.3
2024-04-26,28.7,21.9,25.0,17.7,90.81,83.75,0.84,6.2,7.2
2024-04-27,29.6,20.5,25.2,17.9,88.64,81.08,9.66,7.8,7.1
2024-04-28,32.8,22.1,25.5,18.1,78.53,83.22,9.34,7.1,6.6
2024-04-29,29.2,23.5,26.0,18.4,81.69,83.13,21.05,8.9,6.5
2024-04-30,27.2,19.2,26.4,18.7,84.0,83.28,3.06,8.8,6.4
2024-05-01,22.3,17.2,26.5,19.0,84.91,83.48,26.68,12.1,6.3
2024-05-02,20.2,16.6,26.6,19.1,80.8,83.78,0.38,8.5,7.2
2024-05-03,20.0,17.0,26.7,19.3,81.93,83.21,0.76,8.7,7.6
2024-05-04,22.3,18.1,26.6,19.3,91.87,82.96,7.12,12.7,7.5
2024-05-05,29.4,18.1,26.5,19.3,92.78,83.17,1.72,9.4,7.3
2024-05-06,26.0,19.6,26.5,19.3,93.12,83.51,4.14,9.5,6.2
2024-05-07,29.2,19.9,26.6,19.4,88.79,83.56,13.11,4.0,6.1
2024-05-08,27.4,21.9,26.7,19.5,85.78,84.8,10.34,11.9,7.7
2024-05-09,24.5,19.8,26.8,19.7,92.71,83.13,0.56,3.8,7.4
2024-05-10,25.2,19.8,27.0,19.9,78.84,83.28,0.64,9.0,7.6
2024-05-11,29.1,22.1,27.1,20.1,83.22,83.47,1.07,11.6,7.5
2024-05-12,27.3,21.9,27.2,20.2,86.67,83.78,0.38,5.3,7.3
2024-05-13,30.3,18.8,27.1,20.2,78.41,84.03,2.67,11.1,7.2
2024-05-14,32.8,16.6,27.0,20.1,80.67,83.97,5.07,6.9,6.4
2024-05-15,32.1,19.3,26.9,20.1,80.62,84.16,8.73,7.0,6.4
2024-05-16,30.5,21.3,26.9,20.1,78.83,82.96,6.88,3.4,6.4
2024-05-17,25.3,21.0,27.0,20.2,81.01,83.17,1.36,3.5,6.5
2024-05-18,21.5,19.8,27.2,20.4,83.18,83.51,14.51,3.2,6.6
2024-05-19,24.3,20.3,27.6,20.5,84.47,81.65,1.97,2.7,5.3
2024-05-20,30.5,21.2,27.9,20.6,91.83,81.68,2.58,4.0,5.4
2024-05-21,30.0,23.1,28.2,20.8,88.96,84.19,1.66,4.4,5.4
2024-05-22,29.3,23.3,28.3,20.9,91.93,84.18,12.66,3.5,5.4
2024-05-23,32.9,21.7,28.5,21.1,90.88,84.12,9.99,2.3,5.4
2024-05-24,34.9,22.6,28.6,21.3,86.37,82.96,1.9,2.3,7.8
2024-05-25,34.4,24.4,28.7,21.5,86.07,83.17,14.02,7.7,7.8
2024-05-26,28.2,24.8,28.8,21.6,82.18,81.61,30.54,10.8,7.8
2024-05-27,32.9,24.7,28.9,21.7,77.94,81.42,1.6,5.9,7.8
2024-05-28,32.1,25.2,29.1,21.8,76.9,81.05,26.68,6.6,7.7
2024-05-29,29.2,23.9,29.2,21.9,82.37,83.51,0.38,12.9,6.9
2024-05-30,27.7,23.0,29.2,22.0,81.37,83.56,15.0,7.9,6.9
2024-05-31,28.5,21.8,29.4,22.1,87.28,83.58,7.12,4.9,6.9
2024-06-01,29.0,22.0,29.5,22.3,85.17,83.66,23.3,7.9,7.1
2024-06-02,30.9,22.8,29.7,22.4,66.19,84.18,12.66,6.5,6.0
2024-06-03,27.7,22.5,29.8,22.5,82.22,83.66,0.0,4.6,6.0
2024-06-04,23.5,21.4,30.0,22.6,66.35,83.8,1.5,6.5,5.9
2024-06-05,26.5,21.8,30.0,22.6,77.63,83.64,0.38,3.0,5.8
